country,region,date,new_cases,total_cases,new_deaths,total_deaths
Bhutan,South-East Asia,2024-01-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-01-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-02-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-03-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-04-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-05-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-06-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-07-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-08-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-09-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-10-31,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-11-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-01,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-02,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-03,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-04,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-05,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-06,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-07,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-08,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-09,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-10,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-11,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-12,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-13,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-14,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-15,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-16,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-17,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-18,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-19,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-20,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-21,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-22,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-23,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-24,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-25,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-26,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-27,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-28,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-29,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-30,0.0,62697,0.0,21
Bhutan,South-East Asia,2024-12-31,0.0,62697,0.0,21
India,South-East Asia,2024-01-01,736.0,45013908,3.0,533364
India,South-East Asia,2024-01-02,573.0,45014481,2.0,533366
India,South-East Asia,2024-01-03,602.0,45015083,5.0,533371
India,South-East Asia,2024-01-04,760.0,45015843,2.0,533373
India,South-East Asia,2024-01-05,761.0,45016604,12.0,533385
India,South-East Asia,2024-01-06,774.0,45017378,2.0,533387
India,South-East Asia,2024-01-07,756.0,45018134,5.0,533392
India,South-East Asia,2024-01-08,605.0,45018739,4.0,533396
India,South-East Asia,2024-01-09,475.0,45019214,6.0,533402
India,South-East Asia,2024-01-10,605.0,45019819,4.0,533406
India,South-East Asia,2024-01-11,514.0,45020333,3.0,533409
India,South-East Asia,2024-01-12,609.0,45020942,3.0,533412
India,South-East Asia,2024-01-13,441.0,45021383,0.0,533412
India,South-East Asia,2024-01-14,375.0,45021758,2.0,533414
India,South-East Asia,2024-01-15,272.0,45022030,0.0,533414
India,South-East Asia,2024-01-16,189.0,45022219,3.0,533417
India,South-East Asia,2024-01-17,269.0,45022488,3.0,533420
India,South-East Asia,2024-01-18,305.0,45022793,3.0,533423
India,South-East Asia,2024-01-19,355.0,45023148,2.0,533425
India,South-East Asia,2024-01-20,313.0,45023461,3.0,533428
India,South-East Asia,2024-01-21,290.0,45023751,6.0,533434
India,South-East Asia,2024-01-22,203.0,45023954,2.0,533436
India,South-East Asia,2024-01-23,236.0,45024190,3.0,533439
India,South-East Asia,2024-01-24,160.0,45024350,2.0,533441
India,South-East Asia,2024-01-25,198.0,45024548,1.0,533442
India,South-East Asia,2024-01-26,187.0,45024735,1.0,533443
India,South-East Asia,2024-01-27,159.0,45024894,1.0,533444
India,South-East Asia,2024-01-28,182.0,45025076,1.0,533445
India,South-East Asia,2024-01-29,112.0,45025188,0.0,533445
India,South-East Asia,2024-01-30,124.0,45025312,0.0,533445
India,South-East Asia,2024-01-31,133.0,45025445,2.0,533447
India,South-East Asia,2024-02-01,160.0,45025605,1.0,533448
India,South-East Asia,2024-02-02,187.0,45025792,3.0,533451
India,South-East Asia,2024-02-03,159.0,45025951,3.0,533454
India,South-East Asia,2024-02-04,188.0,45026139,0.0,533454
India,South-East Asia,2024-02-05,122.0,45026261,0.0,533454
India,South-East Asia,2024-02-06,124.0,45026385,1.0,533455
India,South-East Asia,2024-02-07,157.0,45026542,2.0,533457
India,South-East Asia,2024-02-08,70.0,45026612,1.0,533458
India,South-East Asia,2024-02-09,0.0,45026612,1.0,533459
India,South-East Asia,2024-02-10,163.0,45026775,2.0,533461
India,South-East Asia,2024-02-11,376.0,45027151,1.0,533462
India,South-East Asia,2024-02-12,74.0,45027225,0.0,533462
India,South-East Asia,2024-02-13,123.0,45027348,4.0,533466
India,South-East Asia,2024-02-14,120.0,45027468,1.0,533467
India,South-East Asia,2024-02-15,120.0,45027588,1.0,533468
India,South-East Asia,2024-02-16,166.0,45027754,2.0,533470
India,South-East Asia,2024-02-17,144.0,45027898,2.0,533472
India,South-East Asia,2024-02-18,155.0,45028053,0.0,533472
India,South-East Asia,2024-02-19,110.0,45028163,0.0,533472
India,South-East Asia,2024-02-20,105.0,45028268,1.0,533473
India,South-East Asia,2024-02-21,161.0,45028429,2.0,533475
India,South-East Asia,2024-02-22,136.0,45028565,1.0,533476
India,South-East Asia,2024-02-23,167.0,45028732,0.0,533476
India,South-East Asia,2024-02-24,155.0,45028887,1.0,533477
India,South-East Asia,2024-02-25,148.0,45029035,1.0,533478
India,South-East Asia,2024-02-26,114.0,45029149,1.0,533479
India,South-East Asia,2024-02-27,125.0,45029274,5.0,533484
India,South-East Asia,2024-02-28,181.0,45029455,1.0,533485
India,South-East Asia,2024-02-29,193.0,45029648,4.0,533489
India,South-East Asia,2024-03-01,204.0,45029852,2.0,533491
India,South-East Asia,2024-03-02,182.0,45030034,2.0,533493
India,South-East Asia,2024-03-03,178.0,45030212,2.0,533495
India,South-East Asia,2024-03-04,120.0,45030332,1.0,533496
India,South-East Asia,2024-03-05,135.0,45030467,3.0,533499
India,South-East Asia,2024-03-06,217.0,45030684,0.0,533499
India,South-East Asia,2024-03-07,202.0,45030886,5.0,533504
India,South-East Asia,2024-03-08,237.0,45031123,1.0,533505
India,South-East Asia,2024-03-09,179.0,45031302,3.0,533508
India,South-East Asia,2024-03-10,112.0,45031414,2.0,533510
