country,region,date,new_cases,total_cases,new_deaths,total_deaths
Oman,Eastern Mediterranean,2023-02-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-02-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-03-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-04-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-05-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-06-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-07-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-08-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-09-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-10-31,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-11-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-01,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-02,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-03,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-04,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-05,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-06,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-07,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-08,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-09,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-10,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-11,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-12,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-13,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-14,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-15,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-16,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-17,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-18,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-19,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-20,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-21,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-22,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-23,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-24,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-25,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-26,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-27,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-28,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-29,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-30,0.0,399449,0.0,4628
Oman,Eastern Mediterranean,2023-12-31,0.0,399449,0.0,4628
Pakistan,Eastern Mediterranean,2023-01-01,0.0,1575651,0.0,30635
Pakistan,Eastern Mediterranean,2023-01-02,154.0,1575805,1.0,30636
Pakistan,Eastern Mediterranean,2023-01-03,0.0,1575805,0.0,30636
Pakistan,Eastern Mediterranean,2023-01-04,27.0,1575832,0.0,30636
Pakistan,Eastern Mediterranean,2023-01-05,22.0,1575854,2.0,30638
Pakistan,Eastern Mediterranean,2023-01-06,33.0,1575887,0.0,30638
Pakistan,Eastern Mediterranean,2023-01-07,23.0,1575910,0.0,30638
Pakistan,Eastern Mediterranean,2023-01-08,0.0,1575910,0.0,30638
Pakistan,Eastern Mediterranean,2023-01-09,42.0,1575952,0.0,30638
Pakistan,Eastern Mediterranean,2023-01-10,17.0,1575969,1.0,30639
Pakistan,Eastern Mediterranean,2023-01-11,7.0,1575976,0.0,30639
Pakistan,Eastern Mediterranean,2023-01-12,15.0,1575991,0.0,30639
Pakistan,Eastern Mediterranean,2023-01-13,26.0,1576017,0.0,30639
Pakistan,Eastern Mediterranean,2023-01-14,20.0,1576037,0.0,30639
Pakistan,Eastern Mediterranean,2023-01-15,0.0,1576037,0.0,30639
Pakistan,Eastern Mediterranean,2023-01-16,32.0,1576069,1.0,30640
Pakistan,Eastern Mediterranean,2023-01-17,11.0,1576080,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-18,5.0,1576085,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-19,24.0,1576109,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-20,17.0,1576126,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-21,21.0,1576147,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-22,19.0,1576166,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-23,9.0,1576175,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-24,10.0,1576185,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-25,3.0,1576188,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-26,12.0,1576200,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-27,21.0,1576221,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-28,14.0,1576235,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-29,17.0,1576252,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-30,18.0,1576270,0.0,30640
Pakistan,Eastern Mediterranean,2023-01-31,15.0,1576285,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-01,8.0,1576293,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-02,19.0,1576312,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-03,19.0,1576331,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-04,12.0,1576343,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-05,18.0,1576361,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-06,17.0,1576378,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-07,19.0,1576397,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-08,13.0,1576410,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-09,16.0,1576426,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-10,17.0,1576443,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-11,21.0,1576464,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-12,30.0,1576494,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-13,22.0,1576516,0.0,30640
Pakistan,Eastern Mediterranean,2023-02-14,22.0,1576538,0.0,30640
