country,region,date,new_cases,total_cases,new_deaths,total_deaths
India,South-East Asia,2025-05-08,0.0,45044786,0.0,533665
India,South-East Asia,2025-05-09,0.0,45044786,0.0,533665
India,South-East Asia,2025-05-10,0.0,45044786,0.0,533665
India,South-East Asia,2025-05-11,0.0,45044786,0.0,533665
India,South-East Asia,2025-05-12,100.0,45044886,0.0,533665
India,South-East Asia,2025-05-13,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-14,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-15,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-16,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-17,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-18,0.0,45044886,0.0,533665
India,South-East Asia,2025-05-19,277.0,45045163,1.0,533666
India,South-East Asia,2025-05-20,0.0,45045163,0.0,533666
India,South-East Asia,2025-05-21,0.0,45045163,0.0,533666
India,South-East Asia,2025-05-22,0.0,45045163,0.0,533666
India,South-East Asia,2025-05-23,0.0,45045163,0.0,533666
India,South-East Asia,2025-05-24,0.0,45045163,0.0,533666
India,South-East Asia,2025-05-25,0.0,45045163,0.0,533666
Indonesia,South-East Asia,2025-01-01,2.0,6830120,0.0,162059
Indonesia,South-East Asia,2025-01-02,2.0,6830122,0.0,162059
Indonesia,South-East Asia,2025-01-03,9.0,6830131,0.0,162059
Indonesia,South-East Asia,2025-01-04,3.0,6830134,0.0,162059
Indonesia,South-East Asia,2025-01-05,1.0,6830135,0.0,162059
Indonesia,South-East Asia,2025-01-06,3.0,6830138,0.0,162059
Indonesia,South-East Asia,2025-01-07,4.0,6830142,0.0,162059
Indonesia,South-East Asia,2025-01-08,4.0,6830146,0.0,162059
Indonesia,South-East Asia,2025-01-09,5.0,6830151,0.0,162059
Indonesia,South-East Asia,2025-01-10,2.0,6830153,0.0,162059
Indonesia,South-East Asia,2025-01-11,6.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-12,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-13,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-14,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-15,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-16,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-17,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-18,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-19,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-20,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-21,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-22,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-23,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-24,0.0,6830159,0.0,162059
Indonesia,South-East Asia,2025-01-25,31.0,6830190,0.0,162059
Indonesia,South-East Asia,2025-01-26,0.0,6830190,0.0,162059
Indonesia,South-East Asia,2025-01-27,1.0,6830191,0.0,162059
Indonesia,South-East Asia,2025-01-28,0.0,6830191,0.0,162059
Indonesia,South-East Asia,2025-01-29,1.0,6830192,0.0,162059
Indonesia,South-East Asia,2025-01-30,4.0,6830196,0.0,162059
Indonesia,South-East Asia,2025-01-31,4.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-01,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-02,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-03,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-04,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-05,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-06,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-07,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-08,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-09,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-10,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-11,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-12,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-13,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-14,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-15,0.0,6830200,0.0,162059
Indonesia,South-East Asia,2025-02-16,12.0,6830212,0.0,162059
Indonesia,South-East Asia,2025-02-17,0.0,6830212,0.0,162059
Indonesia,South-East Asia,2025-02-18,2.0,6830214,0.0,162059
Indonesia,South-East Asia,2025-02-19,1.0,6830215,0.0,162059
Indonesia,South-East Asia,2025-02-20,2.0,6830217,0.0,162059
Indonesia,South-East Asia,2025-02-21,1.0,6830218,0.0,162059
Indonesia,South-East Asia,2025-02-22,0.0,6830218,0.0,162059
Indonesia,South-East Asia,2025-02-23,0.0,6830218,0.0,162059
Indonesia,South-East Asia,2025-02-24,2.0,6830220,0.0,162059
Indonesia,South-East Asia,2025-02-25,0.0,6830220,0.0,162059
Indonesia,South-East Asia,2025-02-26,1.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-02-27,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-02-28,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-03-01,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-03-02,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-03-03,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-03-04,0.0,6830221,0.0,162059
Indonesia,South-East Asia,2025-03-05,1.0,6830222,0.0,162059
Indonesia,South-East Asia,2025-03-06,0.0,6830222,0.0,162059
Indonesia,South-East Asia,2025-03-07,2.0,6830224,0.0,162059
Indonesia,South-East Asia,2025-03-08,2.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-09,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-10,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-11,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-12,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-13,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-14,0.0,6830226,0.0,162059
Indonesia,South-East Asia,2025-03-15,1.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-16,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-17,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-18,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-19,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-20,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-21,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-22,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-23,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-24,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-25,0.0,6830227,0.0,162059
Indonesia,South-East Asia,2025-03-26,1.0,6830228,0.0,162059
Indonesia,South-East Asia,2025-03-27,0.0,6830228,0.0,162059
Indonesia,South-East Asia,2025-03-28,0.0,6830228,0.0,162059
Indonesia,South-East Asia,2025-03-29,0.0,6830228,0.0,162059
Indonesia,South-East Asia,2025-03-30,0.0,6830228,0.0,162059
Indonesia,South-East Asia,2025-03-31,1.0,6830229,0.0,162059
Indonesia,South-East Asia,2025-04-01,0.0,6830229,0.0,162059
Indonesia,South-East Asia,2025-04-02,0.0,6830229,0.0,162059
Indonesia,South-East Asia,2025-04-03,0.0,6830229,0.0,162059
Indonesia,South-East Asia,2025-04-04,2.0,6830231,0.0,162059
Indonesia,South-East Asia,2025-04-05,1.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-06,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-07,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-08,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-09,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-10,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-11,0.0,6830232,0.0,162059
Indonesia,South-East Asia,2025-04-12,2.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-13,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-14,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-15,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-16,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-17,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-18,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-19,0.0,6830234,0.0,162059
Indonesia,South-East Asia,2025-04-20,1.0,6830235,0.0,162059
Indonesia,South-East Asia,2025-04-21,0.0,6830235,0.0,162059
Indonesia,South-East Asia,2025-04-22,0.0,6830235,0.0,162059
Indonesia,South-East Asia,2025-04-23,0.0,6830235,0.0,162059
Indonesia,South-East Asia,2025-04-24,5.0,6830240,0.0,162059
Indonesia,South-East Asia,2025-04-25,2.0,6830242,0.0,162059
Indonesia,South-East Asia,2025-04-26,1.0,6830243,0.0,162059
Indonesia,South-East Asia,2025-04-27,0.0,6830243,0.0,162059
Indonesia,South-East Asia,2025-04-28,0.0,6830243,0.0,162059
Indonesia,South-East Asia,2025-04-29,1.0,6830244,0.0,162059
Indonesia,South-East Asia,2025-04-30,0.0,6830244,0.0,162059
Indonesia,South-East Asia,2025-05-01,8.0,6830252,0.0,162059
Indonesia,South-East Asia,2025-05-02,0.0,6830252,0.0,162059
Indonesia,South-East Asia,2025-05-03,4.0,6830256,0.0,162059
Indonesia,South-East Asia,2025-05-04,0.0,6830256,0.0,162059
Indonesia,South-East Asia,2025-05-05,0.0,6830256,0.0,162059
Indonesia,South-East Asia,2025-05-06,5.0,6830261,0.0,162059
Indonesia,South-East Asia,2025-05-07,7.0,6830268,0.0,162059
Indonesia,South-East Asia,2025-05-08,0.0,6830268,0.0,162059
Indonesia,South-East Asia,2025-05-09,1.0,6830269,0.0,162059
Indonesia,South-East Asia,2025-05-10,0.0,6830269,0.0,162059
Indonesia,South-East Asia,2025-05-11,0.0,6830269,0.0,162059
Indonesia,South-East Asia,2025-05-12,0.0,6830269,0.0,162059
Indonesia,South-East Asia,2025-05-13,1.0,6830270,0.0,162059
Indonesia,South-East Asia,2025-05-14,0.0,6830270,0.0,162059
Indonesia,South-East Asia,2025-05-15,0.0,6830270,0.0,162059
Indonesia,South-East Asia,2025-05-16,0.0,6830270,0.0,162059
Indonesia,South-East Asia,2025-05-17,1.0,6830271,0.0,162059
Indonesia,South-East Asia,2025-05-18,0.0,6830271,0.0,162059
Indonesia,South-East Asia,2025-05-19,0.0,6830271,0.0,162059
Indonesia,South-East Asia,2025-05-20,0.0,6830271,0.0,162059
Indonesia,South-East Asia,2025-05-21,2.0,6830273,0.0,162059
Indonesia,South-East Asia,2025-05-22,0.0,6830273,0.0,162059
Indonesia,South-East Asia,2025-05-23,0.0,6830273,0.0,162059
Indonesia,South-East Asia,2025-05-24,1.0,6830274,0.0,162059
Indonesia,South-East Asia,2025-05-25,0.0,6830274,0.0,162059
Maldives,South-East Asia,2025-01-01,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-02,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-03,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-04,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-05,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-06,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-07,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-08,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-09,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-10,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-11,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-12,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-13,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-14,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-15,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-16,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-17,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-18,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-19,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-20,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-21,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-22,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-23,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-24,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-25,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-26,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-27,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-28,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-29,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-30,0.0,186694,0.0,316
Maldives,South-East Asia,2025-01-31,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-01,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-02,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-03,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-04,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-05,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-06,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-07,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-08,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-09,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-10,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-11,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-12,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-13,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-14,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-15,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-16,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-17,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-18,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-19,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-20,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-21,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-22,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-23,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-24,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-25,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-26,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-27,0.0,186694,0.0,316
Maldives,South-East Asia,2025-02-28,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-01,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-02,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-03,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-04,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-05,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-06,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-07,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-08,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-09,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-10,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-11,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-12,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-13,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-14,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-15,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-16,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-17,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-18,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-19,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-20,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-21,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-22,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-23,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-24,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-25,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-26,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-27,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-28,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-29,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-30,0.0,186694,0.0,316
Maldives,South-East Asia,2025-03-31,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-01,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-02,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-03,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-04,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-05,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-06,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-07,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-08,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-09,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-10,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-11,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-12,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-13,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-14,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-15,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-16,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-17,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-18,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-19,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-20,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-21,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-22,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-23,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-24,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-25,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-26,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-27,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-28,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-29,0.0,186694,0.0,316
Maldives,South-East Asia,2025-04-30,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-01,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-02,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-03,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-04,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-05,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-06,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-07,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-08,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-09,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-10,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-11,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-12,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-13,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-14,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-15,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-16,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-17,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-18,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-19,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-20,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-21,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-22,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-23,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-24,0.0,186694,0.0,316
Maldives,South-East Asia,2025-05-25,0.0,186694,0.0,316
Nepal,South-East Asia,2025-01-01,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-02,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-03,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-04,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-05,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-06,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-07,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-08,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-09,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-10,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-11,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-12,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-13,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-14,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-15,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-16,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-17,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-18,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-19,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-20,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-21,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-22,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-23,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-24,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-25,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-26,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-27,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-28,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-29,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-30,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-01-31,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-01,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-02,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-03,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-04,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-05,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-06,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-07,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-08,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-09,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-10,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-11,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-12,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-13,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-14,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-15,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-16,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-17,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-18,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-19,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-20,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-21,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-22,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-23,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-24,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-25,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-26,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-27,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-02-28,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-01,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-02,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-03,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-04,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-05,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-06,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-07,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-08,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-09,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-10,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-11,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-12,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-13,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-14,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-15,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-16,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-17,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-18,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-19,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-20,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-21,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-22,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-23,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-24,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-25,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-26,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-27,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-28,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-29,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-30,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-03-31,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-01,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-02,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-03,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-04,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-05,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-06,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-07,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-08,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-09,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-10,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-11,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-12,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-13,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-14,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-15,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-16,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-17,0.0,1003450,0.0,12031
Nepal,South-East Asia,2025-04-18,0.0,1003450,0.0,12031
